,year,director,movie
0,1951,P Bhaskaran,1
1,1952,P Bhaskaran,1
2,1955,M Krishnan Nair,2
3,1956,P Bhaskaran,1
4,1956,P Subramaniam,1
5,1957,P Subramaniam,2
6,1958,P Bhaskaran,1
7,1958,P Subramaniam,2
8,1959,P Subramaniam,1
9,1960,M Kunchacko,3
10,1960,P Subramaniam,1
11,1961,KS Sethumadhavan,1
12,1961,M Kunchacko,2
13,1961,P Subramaniam,2
14,1962,KS Sethumadhavan,1
15,1962,M Krishnan Nair,1
16,1962,M Kunchacko,2
17,1962,P Bhaskaran,2
18,1962,P Subramaniam,1
19,1963,KS Sethumadhavan,2
20,1963,M Krishnan Nair,1
21,1963,M Kunchacko,2
22,1963,P Bhaskaran,1
23,1963,P Subramaniam,2
24,1964,KS Sethumadhavan,3
25,1964,M Krishnan Nair,3
26,1964,M Kunchacko,2
27,1964,P Bhaskaran,1
28,1964,P Subramaniam,2
29,1965,KS Sethumadhavan,2
30,1965,M Krishnan Nair,4
31,1965,M Kunchacko,2
32,1965,P Bhaskaran,1
33,1965,P Subramaniam,2
34,1965,Sasikumar,2
35,1966,KS Sethumadhavan,3
36,1966,M Krishnan Nair,5
37,1966,M Kunchacko,3
38,1966,P Bhaskaran,1
39,1966,P Subramaniam,3
40,1966,Sasikumar,3
41,1967,KS Sethumadhavan,3
42,1967,M Krishnan Nair,6
43,1967,M Kunchacko,2
44,1967,P Bhaskaran,3
45,1967,Sasikumar,2
46,1968,AB Raj,1
47,1968,Cross Belt Mani,1
48,1968,KS Sethumadhavan,3
49,1968,M Krishnan Nair,6
50,1968,M Kunchacko,3
51,1968,P Bhaskaran,3
52,1968,P Subramaniam,2
53,1968,Sasikumar,3
54,1969,AB Raj,2
55,1969,KS Sethumadhavan,3
56,1969,M Krishnan Nair,3
57,1969,M Kunchacko,1
58,1969,P Bhaskaran,3
59,1969,P Subramaniam,2
60,1969,Sasikumar,2
61,1970,AB Raj,2
62,1970,Cross Belt Mani,1
63,1970,KS Sethumadhavan,6
64,1970,M Krishnan Nair,4
65,1970,M Kunchacko,3
66,1970,P Bhaskaran,5
67,1970,P Subramaniam,1
68,1970,Sasikumar,1
69,1971,AB Raj,2
70,1971,KS Sethumadhavan,6
71,1971,M Krishnan Nair,2
72,1971,M Kunchacko,1
73,1971,P Bhaskaran,6
74,1971,P Subramaniam,2
75,1971,Sasikumar,2
76,1972,AB Raj,3
77,1972,Cross Belt Mani,4
78,1972,KS Sethumadhavan,4
79,1972,M Krishnan Nair,1
80,1972,M Kunchacko,2
81,1972,P Bhaskaran,2
82,1972,P Subramaniam,2
83,1972,Sasikumar,4
84,1973,AB Raj,4
85,1973,Cross Belt Mani,1
86,1973,Hariharan,1
87,1973,KS Sethumadhavan,4
88,1973,M Krishnan Nair,3
89,1973,M Kunchacko,3
90,1973,P Bhaskaran,2
91,1973,P Subramaniam,2
92,1973,Sasikumar,7
93,1974,AB Raj,2
94,1974,Cross Belt Mani,1
95,1974,Hariharan,4
96,1974,KS Sethumadhavan,3
97,1974,M Krishnan Nair,1
98,1974,M Kunchacko,2
99,1974,P Bhaskaran,3
100,1974,P Subramaniam,2
101,1974,Sasikumar,4
102,1975,AB Raj,7
103,1975,Bharathan,1
104,1975,Cross Belt Mani,4
105,1975,Hariharan,3
106,1975,IV Sasi,1
107,1975,KS Gopalakrishnan,1
108,1975,KS Sethumadhavan,2
109,1975,M Kunchacko,4
110,1975,P Bhaskaran,2
111,1975,P Subramaniam,1
112,1975,Sasikumar,11
113,1976,AB Raj,4
114,1976,Cross Belt Mani,2
115,1976,Hariharan,5
116,1976,IV Sasi,4
117,1976,KS Sethumadhavan,1
118,1976,M Krishnan Nair,2
119,1976,M Kunchacko,2
120,1976,P Bhaskaran,2
121,1976,P Subramaniam,2
122,1976,PG Vishwambharan,2
123,1976,Sasikumar,7
124,1977,AB Raj,3
125,1977,Bharathan,1
126,1977,Cross Belt Mani,3
127,1977,Hariharan,4
128,1977,IV Sasi,12
129,1977,KS Gopalakrishnan,1
130,1977,KS Sethumadhavan,2
131,1977,M Krishnan Nair,4
132,1977,M Kunchacko,1
133,1977,P Bhaskaran,2
134,1977,P Chandrakumar,1
135,1977,P Subramaniam,3
136,1977,PG Vishwambharan,1
137,1977,Sasikumar,15
138,1978,AB Raj,7
139,1978,Balachandra Menon,1
140,1978,Bharathan,3
141,1978,Cross Belt Mani,2
142,1978,Hariharan,4
143,1978,IV Sasi,9
144,1978,Joshiy,1
145,1978,KS Gopalakrishnan,1
146,1978,KS Sethumadhavan,1
147,1978,M Krishnan Nair,5
148,1978,P Bhaskaran,1
149,1978,P Chandrakumar,3
150,1978,PG Vishwambharan,5
151,1978,Sasikumar,10
152,1979,AB Raj,3
153,1979,Balachandra Menon,1
154,1979,Bharathan,1
155,1979,Cross Belt Mani,1
156,1979,Hariharan,2
157,1979,IV Sasi,5
158,1979,Joshiy,1
159,1979,KS Gopalakrishnan,2
160,1979,M Krishnan Nair,4
161,1979,P Chandrakumar,6
162,1979,P Subramaniam,1
163,1979,PG Vishwambharan,2
164,1979,Sasikumar,6
165,1980,Balachandra Menon,4
166,1980,Bharathan,2
167,1980,Cross Belt Mani,1
168,1980,Hariharan,2
169,1980,IV Sasi,6
170,1980,Joshiy,1
171,1980,M Krishnan Nair,3
172,1980,P Chandrakumar,10
173,1980,PG Vishwambharan,2
174,1980,Sasikumar,5
175,1981,AB Raj,3
176,1981,Balachandra Menon,3
177,1981,Bharathan,4
178,1981,Hariharan,4
179,1981,IV Sasi,4
180,1981,Joshiy,3
181,1981,KS Sethumadhavan,1
182,1981,M Krishnan Nair,1
183,1981,P Chandrakumar,6
184,1981,PG Vishwambharan,5
185,1981,Sasikumar,5
186,1981,Sathyan Anthikkad,1
187,1982,AB Raj,2
188,1982,Balachandra Menon,4
189,1982,Bharathan,3
190,1982,Hariharan,3
191,1982,IV Sasi,7
192,1982,Joshiy,5
193,1982,M Krishnan Nair,1
194,1982,P Chandrakumar,4
195,1982,PG Vishwambharan,3
196,1982,Sasikumar,8
197,1982,Sathyan Anthikkad,1
198,1983,AB Raj,1
199,1983,Balachandra Menon,3
200,1983,Bharathan,3
201,1983,Cross Belt Mani,2
202,1983,Hariharan,1
203,1983,IV Sasi,5
204,1983,Joshiy,5
205,1983,M Krishnan Nair,2
206,1983,P Bhaskaran,1
207,1983,P Chandrakumar,3
208,1983,PG Vishwambharan,6
209,1983,Sasikumar,9
210,1983,Sathyan Anthikkad,2
211,1984,AB Raj,2
212,1984,Balachandra Menon,3
213,1984,Bharathan,2
214,1984,Cross Belt Mani,1
215,1984,Hariharan,2
216,1984,IV Sasi,7
217,1984,Joshiy,9
218,1984,KS Gopalakrishnan,3
219,1984,KS Sethumadhavan,2
220,1984,M Krishnan Nair,1
221,1984,P Bhaskaran,1
222,1984,P Chandrakumar,1
223,1984,PG Vishwambharan,5
224,1984,Priyadarshan,2
225,1984,Rajasenan,2
226,1984,Sasikumar,3
227,1984,Sathyan Anthikkad,4
228,1985,AB Raj,1
229,1985,Balachandra Menon,2
230,1985,Bharathan,2
231,1985,Cross Belt Mani,4
232,1985,Hariharan,1
233,1985,IV Sasi,5
234,1985,Joshiy,7
235,1985,KS Gopalakrishnan,3
236,1985,KS Sethumadhavan,1
237,1985,M Krishnan Nair,1
238,1985,P Chandrakumar,2
239,1985,PG Vishwambharan,4
240,1985,Priyadarshan,5
241,1985,Rajasenan,2
242,1985,Sasikumar,6
243,1985,Sathyan Anthikkad,2
244,1985,Shaji Kailas,1
245,1985,Sibi Malayil,1
246,1986,Balachandra Menon,1
247,1986,Bharathan,2
248,1986,Cross Belt Mani,3
249,1986,Hariharan,2
250,1986,IV Sasi,4
251,1986,Joshiy,6
252,1986,KS Gopalakrishnan,3
